2023-02-25,23084.443863270924965
2023-02-25,22971.844807617169110
2023-02-25,23005.160695043905870
2023-02-25,23023.006001501232626
2023-02-25,23028.659593488027373
2023-02-25,23030.681523500722738
2023-02-25,23013.378765329236852
2023-02-25,23011.315480218640698
2023-02-25,23048.754289865652405
2023-02-25,22984.367595977646403
2023-02-25,22987.104011270510076
2023-02-25,22912.005336528173114
2023-02-25,22948.899171113136864
2023-02-25,23134.481996676615738
2023-02-26,23207.197373658715362
2023-02-26,23137.282487859852466
2023-02-26,23152.002543192126927
2023-02-26,23271.465693874795467
2023-02-26,23256.528582382772987
2023-02-26,23193.755919336875518
2023-02-26,23140.961144593244882
2023-02-26,23170.837563091394518
2023-02-26,23154.508056134260338
2023-02-26,23158.729243059993370
2023-02-26,23280.400358258950947
2023-02-26,23234.534884606024797
2023-02-26,23249.320489460491339
2023-02-26,23164.646380758657147
2023-02-26,23236.454832384609776
2023-02-26,23220.154825234531089
2023-02-26,23267.466380125906032
2023-02-26,23198.082652432744412
2023-02-26,23248.433549892485892
2023-02-26,23490.274731001147966
2023-02-26,23496.982055333988513
2023-02-26,23648.372374395100884
2023-02-26,23548.327126060745188
2023-02-26,23454.974691509729690
2023-02-27,23538.595878180367604
2023-02-27,23481.045273116955288
2023-02-27,23557.910157306494147
2023-02-27,23560.725946579422420
2023-02-27,23553.887660706728983
2023-02-27,23486.804977293833984
2023-02-27,23393.544268053525540
2023-02-27,23406.466026927888382
2023-02-27,23421.122428596412355
2023-02-27,23362.649576251439225
2023-02-27,23393.230399994251754
2023-02-27,23377.917697790911135
2023-02-27,23433.235830811718660
2023-02-27,23405.531049345480400
2023-02-27,23699.086716234601764
2023-02-27,23807.474687873121371
2023-02-27,23554.492979090469777
2023-02-27,23408.519887024220520
2023-02-27,23346.514596108145630
2023-02-27,23278.438832283629538
2023-02-27,23297.339582116326635
2023-02-27,23335.630279439756805
2023-02-27,23392.496689061359303
2023-02-27,23484.834854908936178
2023-02-28,23503.305844893435923
2023-02-28,23436.152630872603344
2023-02-28,23453.003202529959611
2023-02-28,23439.920792097053514
2023-02-28,23465.698336054884092
2023-02-28,23423.047478197012785
2023-02-28,23391.076070206824286
2023-02-28,23396.241024250974924
2023-02-28,23245.063448893884972
2023-02-28,23262.970356663742542
2023-02-28,23278.661994567500265
2023-02-28,23363.567833788777460
2023-02-28,23407.319988125130332
2023-02-28,23455.715869693542408
2023-02-28,23402.587459622031966
2023-02-28,23441.301645564527421
2023-02-28,23543.294829266001934
2023-02-28,23457.351890348883128
2023-02-28,23539.729880448089384
2023-02-28,23498.848999860870013
2023-02-28,23275.446380988278687
2023-02-28,23307.347935488583456
2023-02-28,23143.397518606603553
2023-02-28,23175.305787175408868
2023-03-01,23138.915959894788171
2023-03-01,23103.967695692463728
2023-03-01,23246.305427906387070
2023-03-01,23336.305474742386137
2023-03-01,23440.596320235913482
2023-03-01,23778.429910283218698
2023-03-01,23687.986821206313636
2023-03-01,23746.380242529385807
2023-03-01,23700.611552053325054
2023-03-01,23880.506185383380345
2023-03-01,23766.551190430341402
2023-03-01,23778.949125277903779
2023-03-01,23745.173377133129587
2023-03-01,23724.366966814878555
2023-03-01,23713.511388213167421
2023-03-01,23700.937302030863049
2023-03-01,23728.113218539458381
2023-03-01,23711.325194692914354
2023-03-01,23721.297511998707191
2023-03-01,23708.456171586479435
2023-03-01,23365.783598091020188
2023-03-01,23422.717355884718109
2023-03-01,23561.248785752737408
2023-03-01,23543.410232876127405
2023-03-02,23653.673954620644484
2023-03-02,23621.280733696862103
2023-03-02,23532.631515531605532
2023-03-02,23501.944426277760045
2023-03-02,23508.420717993262840
2023-03-02,23543.198787070556272
2023-03-02,23458.086042996538865
2023-03-02,23454.276666171533880
2023-03-02,23400.653757926339007
2023-03-02,23454.509693255582477
2023-03-02,23418.173194861782185
2023-03-02,23392.402465803073645
2023-03-02,23412.830131966793648
2023-03-02,23369.165798824245702
2023-03-02,23317.992845536454022
2023-03-02,23304.362088174544007
2023-03-02,23371.050555661083241
2023-03-02,23294.604327828368875
2023-03-02,23289.498409542934756
2023-03-02,23443.212144970106896
2023-03-02,23478.025796512849293
2023-03-02,23463.841312136046479
2023-03-02,23431.740949507149253
2023-03-02,23476.406305338176799
2023-03-03,23472.540631253485892
2023-03-03,23422.791740674416338
2023-03-03,22247.071636218013554
2023-03-03,22381.786474664674535
2023-03-03,22352.752447898289945
2023-03-03,22402.037142214690671
2023-03-03,22366.019166646122142
2023-03-03,22393.625923436969059
2023-03-03,22396.199391485448442
2023-03-03,22447.085061201089404
2023-03-03,22386.199338628154189
2023-03-03,22379.670936630843712
2023-03-03,22369.569779425756277
2023-03-03,22373.237002105352272
2023-03-03,22404.856984798064182
2023-03-03,22407.862922082246693
2023-03-03,22362.420764283000147
2023-03-03,22386.364486403641248
2023-03-03,22432.339154778196289
2023-03-03,22331.729400664648430
2023-03-03,22372.444574930272952
2023-03-03,22325.467002597950405
2023-03-03,22265.147347088374246
2023-03-03,22332.994912123116063
2023-03-04,22366.436605795837066
2023-03-04,22389.901675909438001
2023-03-04,22357.922212002205802
2023-03-04,22358.834358599384935
2023-03-04,22361.859301581494146
2023-03-04,22351.731251181704251
2023-03-04,22339.629202797052348
2023-03-04,22383.777368643670962
2023-03-04,22374.411097341488969
2023-03-04,22360.840015184744066
2023-03-04,22365.807536922205327
2023-03-04,22355.806857266313582
2023-03-04,22366.679958525221371
2023-03-04,22399.852963977309046
2023-03-04,22378.495094220518427
2023-03-04,22361.563162994974491
2023-03-04,22334.668174299159753
2023-03-04,22341.271120230731891
2023-03-04,22326.970699717128139
2023-03-04,22351.171365752615695
2023-03-04,22276.642556484147618
2023-03-04,22283.568347878827275
2023-03-04,22251.764038905624489
2023-03-04,22336.257768510993210
2023-03-05,22384.546323224172922
2023-03-05,22417.866298334771542
2023-03-05,22653.356677579903804
2023-03-05,22439.347593916984781
2023-03-05,22460.377881742747358
2023-03-05,22504.699837117056214
2023-03-05,22479.179937960360602
2023-03-05,22479.117360553784182
2023-03-05,22431.513211004505945
2023-03-05,22374.627796690277676
2023-03-05,22408.256390233858644
2023-03-05,22449.384859338521110
2023-03-05,22455.219094458654562
2023-03-05,22478.505378925403658
2023-03-05,22526.364808321231081
2023-03-05,22492.390701706961867
2023-03-05,22495.088872115758692
2023-03-05,22475.849685248680950
2023-03-05,22461.383747474746783
2023-03-05,22494.632512234154991
2023-03-05,22419.292004816144424
2023-03-05,22430.321783987389367
2023-03-05,22500.816104593424585
2023-03-05,22467.287250061683521
2023-03-06,22466.515663692797225
2023-03-06,22475.965373092188378
2023-03-06,22408.164024366654836
2023-03-06,22414.341593892386416
2023-03-06,22408.517480542149073
2023-03-06,22367.693879676018597
2023-03-06,22387.491628480854632
2023-03-06,22427.849240790511217
2023-03-06,22405.295180104706181
2023-03-06,22435.128850303602084
2023-03-06,22427.422967962103592
2023-03-06,22419.388317286969604
2023-03-06,22389.353466776827018
2023-03-06,22416.691699431579155
2023-03-06,22445.773222815404220
2023-03-06,22450.789489865022204
2023-03-06,22567.877241484734242
2023-03-06,22535.719927098552753
2023-03-06,22496.640885577177627
2023-03-06,22519.394674963391927
2023-03-06,22402.408869198879833
2023-03-06,22359.605792897725375
2023-03-06,22412.051885986275876
2023-03-06,22436.720351704186808
2023-03-07,22413.322862427399117
2023-03-07,22419.470064325334496
2023-03-07,22483.899482844952331
2023-03-07,22501.553839793486790
2023-01-20,21088.550328871240823
2023-01-20,21066.226682432206698
2023-01-20,21129.434412973402339
2023-01-20,21096.818889613803624
2023-01-20,21101.341544487188491
2023-01-20,21014.043673858813105
2023-01-20,20991.660877053484029
2023-01-20,20958.300832384250887
2023-01-20,20963.815722344033999
2023-01-20,20952.019161271208604
2023-01-20,20979.480904907549417
2023-01-20,20968.129639409286893
2023-01-20,20981.770912415448196
2023-01-20,21115.058362991951922
2023-01-20,21077.013870692038351
2023-01-20,21150.131710452050704
2023-01-20,21146.594279753696074
2023-01-20,21324.334613765566883
2023-01-20,21360.000035824877097
2023-01-20,21393.996512606018960
2023-01-20,21487.018559166688320
2023-01-20,22258.336898009328506
2023-01-20,22331.835060868360298
2023-01-20,22593.810528932514198
2023-01-21,22688.871852938738251
2023-01-21,22599.145998309350964
2023-01-21,22584.088979114747469
2023-01-21,22567.837383673187244
2023-01-21,22567.648527401116203
2023-01-21,22613.652811991285741
2023-01-21,22591.751351350915323
2023-01-21,22632.432939118954787
2023-01-21,22658.683098500522529
2023-01-21,22736.460105166413795
2023-01-21,23022.023823966124936
2023-01-21,22786.574319704549755
2023-01-21,22934.874564257518868
2023-01-21,23071.032972337480471
2023-01-21,22965.240484382529433
2023-01-21,22992.028747671878183
2023-01-21,23067.001986726734764
2023-01-21,23235.706437176609790
2023-01-21,23269.305184870998432
2023-01-21,23277.636421308518169
2023-01-21,23307.376384498655008
2023-01-21,23166.430023255420555
2023-01-21,23218.940857849013832
2023-01-21,23049.117022699397621
2023-01-22,22798.868975089577283
2023-01-22,22905.056225135461836
2023-01-22,22832.726009375013934
2023-01-22,22746.322406950038099
2023-01-22,22789.593218924439895
2023-01-22,22879.059524388448883
2023-01-22,22911.045350267019097
2023-01-22,22956.669069854439178
2023-01-22,22926.603575354529840
2023-01-22,22940.371086826866616
2023-01-22,22890.915617544150382
2023-01-22,22909.955005992684908
2023-01-22,22818.000559312919246
2023-01-22,22894.162926097170027
2023-01-22,22934.517483913037581
2023-01-22,23010.067206140329495
2023-01-22,22835.138068536595780
2023-01-22,22850.535552393772884
2023-01-22,22947.906182202493245
2023-01-22,22867.255789927058311
2023-01-22,22758.895078405013328
2023-01-22,22474.648100466131294
2023-01-22,22612.888856534390481
2023-01-22,22700.162463162082109
2023-01-23,22741.389355643784902
2023-01-23,22770.902288592350127
2023-01-23,22736.495650071238069
2023-01-23,22779.878912373862358
2023-01-23,22687.473759532448126
2023-01-23,22773.005156994646169
2023-01-23,22737.405957104681807
2023-01-23,22795.458062510965087
2023-01-23,22716.275193058338375
2023-01-23,22750.302469966881739
2023-01-23,22793.136164658517509
2023-01-23,22946.678628521555113
2023-01-23,22930.851421687790268
2023-01-23,22943.727880797470853
2023-01-23,22834.568889415675572
2023-01-23,22802.493372564106136
2023-01-23,22894.068731218082165
2023-01-23,22934.984569981928284
2023-01-23,23031.066369828188651
2023-01-23,22978.780652029661450
2023-01-23,22801.859012252222660
2023-01-23,23014.711159006863821
2023-01-23,23010.354407694539044
2023-01-23,22942.918658440397159
2023-01-24,22938.465192749482911
2023-01-24,23000.525314170130274
2023-01-24,23096.838029610929437
2023-01-24,23067.973092142819303
2023-01-24,23099.178360798305908
2023-01-24,23094.195025682158807
2023-01-24,23137.972573924465751
2023-01-24,23110.385396846474942
2023-01-24,23074.965163803350730
2023-01-24,23083.793413334243784
2023-01-24,22889.681709201441562
2023-01-24,22936.994885454987769
2023-01-24,22933.042807692008641
2023-01-24,22995.158104647105927
2023-01-24,22872.279372211030392
2023-01-24,22921.581236946901884
2023-01-24,22932.547551921521990
2023-01-24,22899.459559917901278
2023-01-24,22926.037062760373179
2023-01-24,23028.591251022407638
2023-01-24,23042.018091692424004
2023-01-24,23035.086503268988791
2023-01-24,22935.579346990069415
2023-01-24,22799.052100839443789
2023-01-25,22663.017381138435714
2023-01-25,22705.072818082394777
2023-01-25,22515.343975024089121
2023-01-25,22573.146495967279321
2023-01-25,22669.559640190548520
2023-01-25,22660.188445504890899
2023-01-25,22702.600680088493157
2023-01-25,22741.046856115023190
2023-01-25,22755.532526977770173
2023-01-25,22697.711673007090798
2023-01-25,22639.637354767863273
2023-01-25,22646.571124502602949
2023-01-25,22618.951844040614725
2023-01-25,22714.497437040038731
2023-01-25,22620.939346532139466
2023-01-25,22466.589190912864455
2023-01-25,22604.945731649861641
2023-01-25,22654.892923516104074
2023-01-25,22596.478506808448173
2023-01-25,22730.367344747406962
2023-01-25,22778.714401767694471
2023-01-25,22947.598114516659396
2023-01-25,23563.632480567612877
2023-01-25,22990.431514093956112
2023-01-26,23101.542099384977284
2023-01-26,23243.709386340980215
2023-01-26,23177.818170431670293
2023-01-26,23207.289883869442184
2023-01-26,23154.246067006016913
2023-01-26,23198.588470618515603
2023-01-26,23174.922372997640532
2023-01-26,23103.022224859158459
2023-01-26,22994.206504692855053
2023-01-26,23050.679502993429393
2023-01-26,23003.791392241308927
2023-01-26,22937.922868861859696
2023-01-26,23008.794887265810670
2023-01-26,23148.931401665729090
2023-01-26,23135.998463846964356
2023-01-26,23044.046716801071554
2023-01-26,22978.569629140988709
2023-01-26,23021.580489006419463
2023-01-26,23006.988245498204955
2023-01-26,23045.912371668540101
2023-01-26,23090.642751026130000
2023-01-26,23135.120603082770600
2023-01-26,23093.122266599001885
2023-01-26,23025.125145235826972
2023-01-27,23031.879561390817588
2023-01-27,22946.691754027619868
2023-01-27,22686.489072434331766
2023-01-27,22818.981492672839120
2023-01-27,22806.620491087349370
2023-01-27,22829.029537516299402
2023-01-27,23040.064133707456134
2023-01-27,23025.715632620138270
2023-01-27,23086.342206421981846
2023-01-27,22974.336387879288698
2023-01-27,22975.496762004110023
2023-01-27,22964.797504760595104
2023-01-27,22988.088489601878333
2023-01-27,22953.937268699425104
2023-01-27,22919.420326467084848
2023-01-27,22979.318566924409333
2023-01-27,23013.145121492760640
2023-01-27,23147.224818578076469
2023-01-27,23228.206978618926357
2023-01-27,23209.918579200727632
2023-01-27,23263.739599359732137
2023-01-27,23132.417882921399739
2023-01-27,23106.170589407878373
2023-01-27,23030.442053168970190
2023-01-28,23094.346429651674451
2023-01-28,23175.927226646302108
2023-01-28,23117.029640700545053
2023-01-28,23120.400356996635218
2023-01-28,23148.546526413151348
2023-01-28,23112.626714559778634
2023-01-28,23088.923559418764426
2023-01-28,23066.689746284007814
2023-01-28,23019.750465167374726
2023-01-28,23005.650445876554024
2023-01-28,23029.719425039532938
2023-01-28,23005.803924661395400
2023-01-28,23013.732446666785106
2023-01-28,22986.500747069542394
2023-01-28,23003.408735086787055
2023-01-28,22989.201053877475623
2023-01-28,23051.842093509542931
2023-01-28,23057.264111603349013
2023-01-28,23059.481223239557989
2023-01-28,23035.183523855056157
2023-01-28,23080.883394152531837
2023-01-28,23017.828907995809194
2023-01-28,23052.454276770363733
2023-01-28,23042.778222803359385
2023-01-29,23086.888832526907970
2023-01-29,23162.858598967656570
2023-01-29,23279.527928247328942
2023-01-29,23175.815745851918618
2023-01-29,23228.817464694004525
2023-01-29,23266.313507469988591
2023-01-29,23276.033161862431195
2023-01-29,23235.206341550114680
2023-01-29,23239.322082202855430
2023-01-29,23203.211576773515472
2023-01-29,23328.810407773492769
2023-01-29,23474.170109927521103
2023-01-29,23462.595283994466804
2023-01-29,23506.829650871134543
2023-01-29,23561.807602317808955
2023-01-29,23574.967569752455597
2023-01-29,23560.488922131663794
2023-01-29,23619.978645786393018
2023-01-29,23626.526854961047963
2023-01-29,23706.763998064676258
2023-01-29,23920.260822781296325
2023-01-29,23716.178437405032205
2023-01-29,23822.543175776251484
2023-01-29,23773.052794857590966
2023-01-30,23759.340634630173946
2023-01-30,23777.801863526393895
2023-01-30,23684.177680096637969
2023-01-30,23661.496641960401171
2023-01-30,23719.331791893711712
2023-01-30,23725.668017502749717
2023-01-30,23751.421750388865499
2023-01-30,23716.033478208799442
2023-01-30,23672.318111251128584
2023-01-30,23570.130484897284622
2023-01-30,23209.309193187199031
2023-01-30,23263.011502849715475
2023-01-30,23127.351445672600708
2023-01-30,23091.704492752236781
2023-01-30,23097.487721591412326
2023-01-30,23300.300417237790060
